path,bytes,sha256
grasp_work/grasp_pipeline/data_capture_5/depth_1779890374.npy,3686528,153f050f1114661e8aed97a369aeb2aa5471906e285e846e5952d770d2bd017f
grasp_work/grasp_pipeline/data_capture_5/depth_1779890401.npy,3686528,c6444457596857e3f858f76986b3de0606b907b6977634625b2794107e10ea51
grasp_work/grasp_pipeline/data_capture_5/depth_1779890454.npy,3686528,b46f707a1a78e3c971887812f9013c57c6884b77234d05eecb481d28000afb88
grasp_work/grasp_pipeline/data_capture_5/pose_1779890374.txt,119,28a311803d6e2aec8829a31838189a4a9f34005103fd9e8fc48387fd4b61e891
grasp_work/grasp_pipeline/data_capture_5/pose_1779890401.txt,118,806a8af46f74165572537c6f93f0725d664e90e377170f07225cba6d87f45b85
grasp_work/grasp_pipeline/data_capture_5/pose_1779890454.txt,117,ee834424e6081c014b8924f302d37218533d27cb077f8a81647ad6b60d434832
grasp_work/grasp_pipeline/data_capture_5/rgb_1779890374.png,1499519,21060a1f1364e19f3a16272877a18f21f1fd6cdf3562761cbd1b667c79ff33e5
grasp_work/grasp_pipeline/data_capture_5/rgb_1779890401.png,1470224,38abb6c93f22e7713e4045863a0ef62a0fe82c03c3dfdf04fffc1212dd6a4801
grasp_work/grasp_pipeline/data_capture_5/rgb_1779890454.png,1465520,72e39b04d40f69045280b1aeb491eb206c5b8a1543d80157ecc969fca1ec5111
grasp_work/refactored_sam_pipeline-2/data/depth_1778075546.npy,3686528,1100e78473bad6d58ce4ed24a8bf2068735a4a461c2d7e847a7cbaaf0ac80415
grasp_work/refactored_sam_pipeline-2/data/depth_1778075598.npy,3686528,a114d04c589098b9f27c38bf027593c00339c1c1686dc8254c41d3d5786a09f6
grasp_work/refactored_sam_pipeline-2/data/depth_1778075824.npy,3686528,bd4d2c9e2cb83604891cd49fc4bdc0711771af48bb3330ad99e8b6702cc030a6
grasp_work/refactored_sam_pipeline-2/data/depth_1778075984.npy,3686528,75c42a804ef551729f6c0aa2f54288cf5de2b4bd5883d0dfa2ab5048186a9e5a
grasp_work/refactored_sam_pipeline-2/data/intrinsics.json,292,132fe7305c86f2562d831132c430d01973b2bfe9ec82170ef13a2c1b14ba1730
